,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1638,"sirsirus(60)
🇺🇸Boston, United States
4.1August 7, 2006
citrus, clear, aminimal head, medium bitterness, medium sweetness, light body, lively.  This beer has a nice crisp taste that has a citrusy finish.  A remarkingly refreshing brew.…
Show more
Aroma
9
Appearance
3
Flavor
9
Mouthfeel
3
Overall
17",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1639,"CanadaCam(109)
🇨🇦Canada
2.9August 3, 2006
Nice hoppy aroma, a little thin, but pours OK. Not being a big fan of most German beers (blasphemy, I know) I would say this is one of my favourites.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1640,"Sooner(4)
🇩🇪Germany
3.4July 27, 2006
My standard beer. It is very tasty and you can drink it between your college class ;)
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
5
Overall
14",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1641,"MattShizzle(733)
🇺🇸Bernville, United States
3.1July 22, 2006
Good enough. Probably be better if they switched to brown bottles, but hey.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1642,"scanman(150)
🇺🇸Santa Cruz, United States
3.3July 18, 2006
This is solid lager.  A bit skunky, but it is balanced by a nice sweetness and a solid finish.  Although it is pricey for a lager, it is a good deal when it goes on sale.   I’m also a sucker for a…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
14",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1643,"Dedollewaitor(20,453)
🇩🇰Odense, Denmark
2.4July 17, 2006
Golden with white head. Aroma of malts - little sweetness. Thin texture. Slight hoppy finish. Pleasant - though an average lager!
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1644,"DarkElf(3,424)
🇺🇸La Jolla, United States
2.2July 17, 2006
(12 oz bottle: BevMo in La Jolla, CA; Best Before End: Jan, 2007) Here’s the good thing about this bottle of Beck’s: it doesn’t taste or smell skunky.  It’s lightly sweet, a bit grainy, a…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1645,"donvitozou(141)
🇺🇸memphis, United States
3.3July 16, 2006
nice smooth and inoffensive. probably my favorite warm weather/afternoon beer. it’s crisp and light. as a strange aside, an old scuzzy becks starts to taste like a heineken.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1646,"LyndaNova(531)
🇺🇸Manchester, United States
2.1July 15, 2006
12 oz bottle served cold. Golden color with minimal white foamy head.  Aroma is of malt with a hint of citrus and hops.  Smooth.  Medium body.  Moderate aftertaste of slight…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1647,"gunnfryd(19,766)
🇳🇴Kristiansand, Norway
2.0July 9, 2006
Can. Golden colour with  a white head. Fruity malt aroma. Flavour is fruity malt.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1648,"Saarlander(1,686)
🇩🇪Saarlouis, Germany
2.8July 9, 2006
Nice bitterness to becks, easy drinking, there’s a big difference to me in the becks we get in the US and in Germany, bottles in Germany have a much better flavor, we’re getting skunked…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1649,"da845(139)
🇺🇸new york, United States
2.3June 29, 2006
light hop aroma.pale, clear, sparkling, aminimal head, white foam, light sweetness, light body, thin feel, average carbonation,
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1650,"billk(353)
🇺🇸Coeur d’Alene, United States
2.1June 28, 2006
bottle 24 oz. fizzy yellow with nice frothy rather dense white head that lasted fairly well. the aroma & taste is of somewhat stale light malt with a touch of rubber hose and the skunky in…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1651,"dunn(6)
🇦🇺Sydney, Australia
2.3June 20, 2006
pours the stock standard lager yellow. short lasting head.  the smell is the best part, sweet fresh malts... mmmmm. tastes a little bitter, but really no strong flavours - then again, a beer lik…
Show more
Aroma
7
Appearance
2
Flavor
4
Mouthfeel
3
Overall
7",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1652,"beerlady(564)
🇨🇭lucerne, Switzerland
2.8June 16, 2006
had it today at noon
head white,but not very big…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
3
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1653,"gnoff(11,277)
🇸🇪Göteborg, Sweden
2.6June 3, 2006
Can brought to Sweden from Germany by a friend of mine. Clear light yellow color, white head. Fresh malty scent. MAlty a bit sour taste. Low bitterness.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1654,"KingofCastle(210)
🇨🇦London, Canada
1.3June 7, 2006
500 mL can:  Is there a worse lager out there? Why is this so widely available? Thin, grainy, bitter, skunky (almost sour) with no body to speak of.  Drink any premium to average lager, then…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
3",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1655,"User37895(3,085)
2.4June 1, 2006
A very average to below average beer from Germany. Appearance was golden and the body average, but there was a skunky/grassy underlying aftertaste that didn’t impress me.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1656,"Beerdedone(4,046)
🇺🇸Croydon, United States
2.8May 31, 2006
Bottle. Pours golden with a decent white head. Aroma of grassy hops, sweet malts, and grain. Flavor is bitter, grainy, but better than most american macro brews. Thin body, but drinkable.
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1657,"BeerCommonSewr(67)
🇺🇸United States
2.0May 31, 2006
Bottle
Aroma:Slightly skunky, alcohol, not much in the way of hops…
Show more
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1658,"beergut111(210)
🇩🇪Germany
2.1May 29, 2006
Reminds me of Heineken with that skunky taste, but I would pick this over Heineken. Not good but not terrible.
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1659,"larsniclas(9,597)
🇸🇪Billdal, Sweden
2.2May 27, 2006
<!-- i -->Bottled.<!-- /i -->
Pale golden, large white head.…
Show more
Aroma
3
Appearance
2
Flavor
6
Mouthfeel
3
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1660,"thebeertourist(5,188)
🇳🇴Oslo, Norway
2.2May 25, 2006
On tap at Berlin-Tegel Flughafen. Clear light golden colour with almost no head. Slightly malty aroma. Flavours starting malty sweet, but develops some spicy hoppiness towards the finish.…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1661,"scotty(1,454)
🇬🇧Scotland
0.9May 25, 2006
Good God!! I can’t believe I’ve not rated Becks. Not that I drink it regularly you understand, OH NO! on the contrary, it’s just that it’s available everywhere. Any how, it’s rubbish..no change ther…
Show more
Aroma
2
Appearance
2
Flavor
1
Mouthfeel
1
Overall
3",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
