,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
307,"Finn(14,882)
🇳🇴Tromsø, Norway
1.4October 2, 2008
Can 0,33l. Pale golden colored. A small creamy head. Sweet perfumed aroma. Soft mouthfeel. Watery with hints of malt and cardboard. Thanks to Rune for this one
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
308,"blutt59(6,893)
🇺🇸Dallas, United States
2.4September 26, 2008
bottle, typical pale yellow color, nose is skunky, flavor is a decent floral and sweet, finishes ok with slight bitterness
Aroma
3
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
309,"sirPino(882)
🇵🇱Zawiercie/Sosnowiec, Poland
2.2September 20, 2008
<b>No: 672</b><br />
<b>Rated: 19.09.2008</b><br />…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
310,"danielyabu(2,387)
🇧🇷União da Vitória, Brazil
1.4September 5, 2008
No primeiro momento em que se avista a garrafinha verde e inexpressiva da holandesa Hollandia, já se tem uma noção de que as únicas razões pela qual compra-la resumem a preço…
Show more
Aroma
4
Appearance
2
Flavor
2
Mouthfeel
1
Overall
5",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
311,"Rune(22,245)
🇳🇴Tromso, Norway
1.0September 5, 2008
330ml can as Bavaria Holland Beer. Yellow-gold body. Filmy layer with laceworks. A touch of mild grass to the nose. Sweet flavoured water, otherwiise tasteless and nearly offensive.…
Show more
Aroma
2
Appearance
2
Flavor
1
Mouthfeel
2
Overall
3",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
312,"JuStuka(201)
🇲🇽Edo De Mex, Mexico
2.0September 2, 2008
Really cheap beer bought a six pack for only 3.50 dls, nothing special in this beer the classic lager flavour, not bad at all.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
313,"BlackDonald(1,126)
🇺🇸Gulf Shores, United States
0.9August 13, 2008
Clean on the palate with a musty biscuity maltiness, but it still just tastes cheap and overcarbonated.  I would probably not pick this up again.
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
2
Overall
2",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
314,"austone(1,062)
🇫🇮Turku; Pori, Finland
2.0August 2, 2008
Clear golden, dishwashing foamy head. Hayish hoppy aroma, little honey. Lightly malty flavor, hayish hops, little honey, somehow a bit stuffy. Light bodied, small bubbled carbonation…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
315,"metsbcd(83)
🇺🇸United States
1.3July 16, 2008
Not too bad as far as cheap beer goes. Somehow the aftertaste tastes kind of like the aftertaste of a shot of vodka.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
3",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
316,"tronraner(2,459)
🇺🇸Walland, United States
2.6June 30, 2008
Bottle. Pours gold with soapy white head. The aroma is quite sweet and grainy with a distant light caramel note. The flavor is malty and on the sweet side. Not much going on here. Some…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
317,"liinis(1,771)
🇫🇮Helsinki, Finland
1.3May 9, 2008
why do I even bother trying these pale copies. good for nothing. I prefer my bulk lager domestic.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
5",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
318,"PropTop4782(2,114)
1.6May 8, 2008
Light yellow color with nearly no head. Borring light malty aroma. Some grains in there somewhere but hard to detect. Watery. Lousy beer.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
319,"kidmartinek(5,021)
🇺🇸austin, United States
1.9May 6, 2008
Pours yellow / light amber. Not much bubbling. 2 inch, tiny empty bubble foam head. Smells like skunk coming out of the bottle. Smells like corn syrup or sugar upon closer inspection.…
Show more
Aroma
5
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
320,"note666(1,472)
🇳🇱Eindhoven, Netherlands
2.4May 1, 2008
500 ml can. golden colour. small head. not to bad taste. okay for its price.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
321,"edden(925)
🇺🇸cow- lumbus, United States
2.1April 28, 2008
4/5/2008: Bottle.
Medium pale yellow body with a small white head.  Aroma is slightly skunky.  Watered down malt, citrus flavors.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
322,"daknole(11,051)
🇺🇸Scottsdale, United States
2.6April 3, 2008
For a cheap six pack this beer is halfway decent.  Malty nose and some decent malt on the palate with a bit of hoppy bitterness to balance.  Ample carbonation.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
323,"gam(4,242)
🇦🇺brisbane, Australia
3.1March 29, 2008
Thin head,back to part lace,good carbonation,gold colour.Aroma is malt,bread vanilla.Flavour,malty,nice bitter has a slight crispness and dryness,cheap beer with a bit of…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
324,"BMan1113VR(7,929)
🇺🇸Los Angeles, United States
3.0March 27, 2008
Not as bad as it is rate. Orange ebody with a large, rocky head with decent lacing. Large amount of honey in the aroma with some malt. Sweet hay taste with a creamy mouthfeel.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
13",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
325,"Heathen(1,500)
🇺🇸Wilmington, United States
1.9March 6, 2008
THOUGHTS: Kind of like Heineken in a different bottle. Not very good.…
Show more
Aroma
4
Appearance
1
Flavor
5
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
326,"NoiZe(2,322)
🇳🇱Zeist, Netherlands
1.4March 3, 2008
Cheap ass supermarket beer. Golden colored brew. Pretty standard, but watery. A bit grainy and crisp.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
3",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
327,"SHIG(11,158)
🇺🇸Hampton, United States
2.0February 9, 2008
Can: Poured a golden color with a fluffy head. Aroma is grain and slight malts. Taste is malty with water, alcohol is very well hidden.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
328,"KingGambrinus(117)
🇨🇱Santiago, Chile
2.1January 6, 2008
Pale yellow color with a white firm head. Aroma is of soft malt. Low to mild bitterness, fruity flavor and some citric hops over here and there. Watery texture.
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
329,"mmmbeer(1,524)
🇺🇸Austin, United States
2.4December 30, 2007
12 oz. bottle poured into my trusty stein- poured light golden yellow, mild carbonation, bubbly white head slowly disappeared.  Aroma of malt, grain, and a sugar note.  Hits the…
Show more
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
2
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
330,"FrankJohansen(3,623)
🇩🇰Sabro, Denmark
2.5December 30, 2007
Bottle. Clear yellow colour with a medium moslty lasting white head. Rich malty aroma and taste with a grainy finish.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
331,"BrianHagmeier(299)
🇺🇸Coralville, United States
2.4November 17, 2007
I was directed to this page? I had a bottle of Bavaria Holland Beer.…
Show more
Aroma
3
Appearance
4
Flavor
5
Mouthfeel
2
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
332,"jeremytoni(3,090)
🇺🇸Swedesboro, United States
2.3November 9, 2007
From a bottle poured a clear golden color with a fair amount of head.  Kind of a skunky aroma with a similar taste.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
333,"Hammster(187)
🇺🇸Eagan, United States
2.6October 27, 2007
12 oz bottle.  Clear gold and vibrant white head.  Aroma was pretty grainy and malty—standard West Europe fair .  Light flavor.  Pretty bitter taste but crisp and refreshing.  Smooth…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
334,"pumpmaster(1,575)
🇺🇸Pembroke Pines, United States
2.3October 25, 2007
12 & 7 ounce bottle available at supermarkets for less than $1.00 Not bad not that good.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
335,"malfino(20)
🇮🇹pinzano, Italy
2.2October 24, 2007
I agree mostly with the brazilian co-testers.      they seem to like this beer is i do. In Italy the  50 cl. can is sold por approx. 60 cts. at IN`s stores.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
336,"bgiamatei(317)
🇧🇷São Paulo, Brazil
3.6August 18, 2007
Pilsen muito boa. Ótimo cheiro, lupulado. Coloração dourada, espuma branca e presente. Gosto suave e amargo, levemente adocicada. Muito boa.
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
337,"almosi(282)
🇨🇱Viña del Mar, Chile
2.3August 8, 2007
Has a golden pale color. The head is small, white and frothy. The aroma is hoppy, smooth. The flavor has something of malty, with some caramel presence and doubtlessly the…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
338,"Borup(22,599)
🇩🇰Albertslund, Denmark
2.0August 8, 2007
Can. Golden colour with a small white head. Aroma and flavour of malt and hops.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
339,"kwoeltje(2,234)
🇺🇸Manchester, United States
2.2July 25, 2007
(bottle) pale gold with OK white head. Very little aroma. Flavor is mild malt, not much hops.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
340,"strings(377)
🇦🇺Sydney, Australia
2.2July 11, 2007
The definition of cheap and inoffensive. The drink you can drink without really noticing.
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
3
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
341,"NeonLX(260)
🇺🇸United States
2.6November 24, 2007
From a 16-oz. can, this pours a clear, yellowish straw color with smallish white head. Slightly skunky, grainy aroma. Somewhat sweet taste with minimal hopping. Fairly light body, nice…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
342,"Johanderksen(1)
🇳🇱Netherlands
5.0May 15, 2007
The best the World has to offer. HD is the alpha and the omega. HD HD HD HD OLE OLE OLE…
Show more
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
343,"Russo(2,014)
🇩🇪Hemhofen, Germany
2.5August 15, 2008
Little Bottle. I really enjoy this beer. Nice dark golden color with a nice white head, The flavor is refreshing and the nice bitterness at finish.…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
