,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1653,"McGarnigle(738)
🇺🇸Rochester, United States
2.0November 7, 2009
I borrowed a can from a BCM drinking friend so I could rate this. The can says to drink within 110 days of the born on date, and the BoD is from last December, so ts not fresh. Is this why…
Show more
Aroma
1
Appearance
4
Flavor
4
Mouthfeel
2
Overall
9",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1654,"OntBeerDrinker(513)
🇨🇦Canada
0.6November 5, 2009
This shit,taste like dirty tap water with alcohol. I like my water clean and filtered with NO alcohol. Screw this drink. Had it once in a 710ml(24oz can)and in 1.18L 40oz bottle. Was better in…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
2",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1655,"Elwood(3,347)
🇺🇸Leesburg, United States
1.2November 2, 2009
Serving: 12 oz. can.
Appearance: Pale yellow with a foamy, white head.  The head i…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
3",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1656,"fistfull(30)
🇺🇸Halethorpe, United States
2.4October 31, 2009
Let’s face it - this ain’t the best, BUT,this is the only beer I drink when I am eating Maryland steamed crabs.  For all of you who have never tried crabs the way we make them here in Marylan…
Show more
Aroma
3
Appearance
4
Flavor
6
Mouthfeel
2
Overall
9",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1657,"blackbock(198)
🇦🇺Shoalhaven NSW, Australia
2.6October 31, 2009
(can)  Very pale adjunct lager.  Flavourwise I didn’t mind it, not really anything to dislike.  Unfortunately the wateriness and just the image of drinking this US megalager just didn’t go down…
Show more
Aroma
6
Appearance
1
Flavor
6
Mouthfeel
1
Overall
12",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1658,"bsp77(724)
🇺🇸United States
2.3October 29, 2009
Poured from bottle into clear plastic cup (on the golf course).…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1659,"ZipferKiwi(8)
🇳🇿New Zealand
3.1October 29, 2009
usual beer - if you dont know whats good then get this and start from there, taste like nothing but you will get the hang of it
Aroma
3
Appearance
5
Flavor
1
Mouthfeel
2
Overall
20",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1660,"Prometheus(160)
🇩🇪Bamberg, Germany
2.0October 27, 2009
Always a decent buy at teh grocery store that is better than most light beers.…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
8",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1661,"bpreo(3,833)
🇺🇸Eugene, United States
2.1October 26, 2009
Playing it safe? Go with Budweiser, it’s like buying somebody a popcorn tin on Christmas.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1662,"sjmiller05(14)
🇺🇸United States
3.1October 25, 2009
An American classic given a bad name by city-slicker beer snobs; giving a good name by Nascar loving countrymen.  There is a reason why this beer is known around the world,…
Show more
Aroma
3
Appearance
3
Flavor
8
Mouthfeel
2
Overall
15",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1663,"Nisse666(13,625)
🇸🇪Göteborg, Sweden
1.0October 24, 2009
Watery international lager, the only time it was somhow interesting was when i watch the superbowl 1996 and bud were the main sponsor.
Aroma
1
Appearance
2
Flavor
2
Mouthfeel
2
Overall
3",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1664,"radioseer(305)
🇺🇸United States
1.5October 20, 2009
(12oz bottle) Very plain pilsner taste, hoppy. the best thing this beer has going for it is its price and it gets you drunk.  I don’t think this beer is horrible but its nothing special.
Aroma
1
Appearance
1
Flavor
3
Mouthfeel
2
Overall
8",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1665,"zappafan99(463)
🇸🇭Ascension Island
1.8October 19, 2009
Bottle, can or tap this is like half a beer. Recipe must say :Take one real beer and split it in half and serve way too cold and hope no one notices. Nothing ""off "" or bad taste is the only…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1666,"Barreras(1,689)
🇺🇸Diamond Bar, United States
1.8October 19, 2009
Typical bland beer.  Pours yellow with a hoppy taste.  Not good at all, only good thing is that it contains alcohol and slightly tastes like beer
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1667,"Marko(13,977)
🇨🇿Prague, Czech Republic
1.6October 18, 2009
Well, I swore once I wouldn’t ever give money for this so heavy’s eagerness to try it was a good thing for me. Italian version, brewed at Heineken Italia’s Massafra plant.…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1668,"beercamel(84)
🇺🇸Chicago, United States
0.9October 16, 2009
I know I know not a good brew but much better than MGD and in the can it seems to be better than the bottle.  Not really a pale not really a lager I call this a macro manu rex a sourus.…
Show more
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
3",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1669,"heavy(2,948)
🇭🇷Split, Croatia
1.5October 15, 2009
09/10 was the day I finally got my hands on a 0.33 l bottle of this on a gas station near Voghera, Italy. Sounds crazy, but you know, as in the States it doesn’t have really a good reputation i…
Show more
Aroma
4
Appearance
2
Flavor
2
Mouthfeel
1
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1670,"mcberko(36,641)
🇨🇦Vancouver, Canada
0.5October 14, 2009
Absolutely horrid. Tastes like someone urinated in a bottle and then carbonated it. Not even remotely drinkable.
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1671,"voiceofreason(64)
🇺🇸United States
1.0October 13, 2009
High school, anchorman, quarters .First vomit, first hangover . The Bud Mud.…
Show more
Aroma
1
Appearance
5
Flavor
1
Mouthfeel
1
Overall
2",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1672,"ryancaa(4)
🇺🇸United States
3.0October 10, 2009
a good old american standby. although it may not be a great beer to enjoy purely for flavor. it is a great beer to crack and share with the guys. you wont break the bank, most people…
Show more
Aroma
3
Appearance
2
Flavor
7
Mouthfeel
3
Overall
15",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
