,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1138,"davidm(2,141)
🇦🇺Melbourne, Australia
1.7January 1, 2011
Bottle 330ml. Boring pale lager. Aroma of light citrus. Taste is sweet, and short-lived. Palate is thin and watery. Very pale, with no head.
Aroma
4
Appearance
1
Flavor
3
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1139,"steelhead3686(291)
🇺🇸Jacksonville, United States
1.1December 31, 2010
I’m sorry but I must say it.  UGH!  First off this beer has a very weedy aroma.  It has the typical lager appearance to it but with very little head or carbonation.  If you’re looking for an ""exotic""…
Show more
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
1
Overall
3",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1140,"phaleslu(15,287)
🇺🇸Cincinnati, United States
0.7December 27, 2010
640 ml bottle my brother brought back from South Korea.  Not exactly a rarity here, but the label and size were unusual.  Pours a clear, very pale yellow with a head that starts strong and…
Show more
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
1
Overall
2",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1141,"realityarcher(19)
🇺🇸Boston, United States
1.4December 24, 2010
Bottle. Pours a clear golden color. Mild aroma of hops and grain, but more on the weak side. Goes down easy with a light body. Very watery. Went well with heavy japanese food and…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
5",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1142,"Shrews629(193)
🇺🇸United States
3.1December 20, 2010
Very clear pale yellow color with a super white, soapy head.  Lots of bubbles.  Head retention wasn’t too bad and it left a decent amount of lacing.  Once the head was gone it left a fin…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1143,"SphinxTX(2,875)
🇺🇸Mata Gorda, United States
1.9December 20, 2010
Bottle. Pours a clear straw yellow with fast fading white fizzy head. Aroma of skunk and a sharp malt back bone. Not much flavor here, light malt with light mild hop profile. Mouth feel is…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1144,"Brix(742)
🇩🇰Roedovre, Denmark
2.0December 18, 2010
Tasted 2010-12-18. Poured clear yellow with white head. A little too clean looking. Had a sweet and slightly acidic malt scent. Same with the taste. OK pilsner, but it doesn’t really need to be…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
1
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1145,"DvcTrader(17)
🇨🇦Montreal, Canada
0.9December 18, 2010
I have this or Sapporo everytime i have sushi and im not sure why, this beer is not worthy of any description, its crap! Im not into sake or hard alchool so next time im just going to have a…
Show more
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
1
Overall
4",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1146,"bmeup(685)
🇦🇺Ormeau, Australia
1.3December 18, 2010
Pale yellow, thin head and no retention. Thin slightly grainy, sweet and fizzy burp beer.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1147,"BeerBaboon(2,291)
🇫🇮Finland
1.2December 8, 2010
Pale golden colour. Almost no head despite of rather determined pouring. Light and medium carbonated. Flavour is rather typical to rice beers. rather watery.
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
3
Overall
4",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1148,"thirstyrabbit(2,001)
🇪🇪Tallinn, Estonia
2.2December 7, 2010
Bottle. Pale golden, no head. Aroma has grains. Thin and boring, however, it does not have any offensive tastes.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1149,"cstuartj(1,020)
🇺🇸United States
1.7December 2, 2010
Very light color, like a yellowish water, not head. Very malty, slightly salty. nothing very unpleasant, but nothing pleasant either.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1150,"FudgeSociety2(311)
🇺🇸United States
0.7November 11, 2010
Typical macro lager trash. Taste is of gas water with sour apple flavoring.
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
1
Overall
2",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1151,"mile(4,973)
🇫🇮Helsinki, Finland
1.6October 29, 2010
Bottle. Light yellow, very small fully diminishing head. Very light malty sweetish aroma with notes of corn/rice. Very light body, lightly malty and lightly sweetish and flat aroma, faint grassy…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
1
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1152,"RickRob925(60)
🇺🇸Macclenny, United States
3.1October 20, 2010
Good lager. All around good taste. Not the best I have had but will definitely drink again I’m sure.
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
4
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1153,"BeerandBlues2(19,223)
🇺🇸Woodland Park, United States
1.8October 17, 2010
Bottle.  Pours very light yellow with a small, rocky white head, quickly diminishing with light lacing.  Aroma is average malt (straw, hay, grain, meal), light hops (spicy), and light esters…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
1
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1154,"bpreo(3,833)
🇺🇸Eugene, United States
3.5October 17, 2010
Tsingtao is not bad at all. The German’s took Qingdao from the Chinese during WWI (correct me if I am wrong), and set up their own brewery. Pretty cool story isn’t it? German beer brewed in…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
12",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1155,"abemorsten(3,798)
🇳🇴Mosterøy, Norway
2.0October 3, 2010
Clear light golden with a creamy white head. Aromas include light malts, acidity, fruity artificial esters. Instant blandness, sweet and bitter. Sticky. Light body. Medium carbonation.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1156,"JDBaker11058(3,749)
🇺🇸Sandy Spring, United States
1.1October 2, 2010
Appearance:  clear sunny gold; small head that shrinks to nothing; no appreciable lace.  Aroma:  smells of cut grass and pepper; almost pilsner-y.  Taste:  taste is almost completely of…
Show more
Aroma
5
Appearance
1
Flavor
1
Mouthfeel
1
Overall
3",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1157,"Holy(836)
🇩🇪Germany
1.6September 30, 2010
0.3L bottle. Light gold - almost no carbonation. Light sugar in the aroma. Taste is lacking, with a slight plastic aftertaste.
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1158,"lusikka(7,837)
🇫🇮Espoo, Finland
1.6September 30, 2010
330 ml bottle. Rated @ 12.12.2009.…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1159,"ronaldtheriot(2,585)
🇺🇸Laplace, United States
3.8September 18, 2010
Tsingtao has a medium, white head and a very clear, deep golden appearance.  Carbonation is moderate.  The aroma is stereotypical lager, with that nice beer smell.  Taste is a good…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1160,"rubbishystuff(2,537)
🇺🇸Chicago, United States
1.0October 28, 2016
The green bottle makes it hard to get a well kept example. When it is good it is still just OK. Bland lager but not terrible.  When at a Chinese restaurant stick to the Scorpion Bowls and…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
2",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
