,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1755,"voiceofreason(64)
🇺🇸United States
5.0October 27, 2009
Re-rate: 4.5 to 5 after another glorious…
Show more
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1756,"Drinkinbrews(35)
🇺🇸United States
3.5September 26, 2009
One of my favorites!, very hoppy spicy smell, spicy kick to the flavor as well, golden colored with a thin head. Smells a bit like greenery/grass when first opened.
Aroma
5
Appearance
3
Flavor
8
Mouthfeel
2
Overall
17",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1757,"toml42(6)
🇬🇧England
2.6September 25, 2009
Above average lager. Grassy/straw aroma, more flavour than one would usually expect to find in a lager, though not by much. mainly cereal flavours with a hint of hops. gets your attention…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1758,"Giantmetfan(1)
🇺🇸United States
3.5September 25, 2009
Nice golden yellow color. Much different taste but one that tastes great on draft. Nice refreshment after a long day. Worth the price.
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
2
Overall
15",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1759,"stephenj007(133)
🇺🇸Houston, United States
2.5September 21, 2009
Bottle pour, thin white head, very clear, light golden yellow color. Slightly skunky, a bitterness that is not strong, but hangs around. Aromas and flavors are a little sweet, with some light…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1760,"guil0000(433)
🇨🇦Canada
2.1September 17, 2009
pretty dull in taste and aroma. Not much there to be honest, You only get a small hint of hop.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1761,"angrybeerman(259)
🇮🇪Dublin, Ireland
2.0October 4, 2009
Yellow colour with small, disappearing white head. Not much aroma and even less taste. When I say that it had no taste I really mean it. Most tasteless beers (such as the big America…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1762,"Weissbier(6)
🇺🇸United States
2.9September 14, 2009
Nothing truly special -- in the same league as Coors light & Budweiser.
Aroma
5
Appearance
5
Flavor
6
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1763,"Fratto(2,845)
🇺🇸Arlington, United States
1.7September 14, 2009
I think everyone finally realized that Stella is just a Belgian silver bullet.  It has all the same qualities of an American Light.
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
1
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1764,"gunnar(14,312)
🇳🇴Sandnes, Norway
1.4September 13, 2009
Bottle. Pale coluor, skunky aroma. Grassy hops in taste. Standard euro lager
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1765,"popery(2,171)
🇺🇸San Francisco, United States
1.6September 11, 2009
Pretty bad, cheap-tasting lager.  In my opinion, Stella Artois is about on par with most American macro lagers.  There’s very little to recommend it.  The color is a pale, drab yellow.  The…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1766,"foxmania23(7)
🇨🇿Czech Republic
1.0September 9, 2009
Sour metallic vinegar veneer quickly gives way to boisterously cloying  finish which remains acidic but with an off-putting syrupy sweetness reminiscent of over-fermented apples. Stro…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
3",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1767,"fsbw21086(481)
🇺🇸United States
3.1September 7, 2009
Stella. Drink all the time if it’s on tap. In the last few years has become an american staple. My fallback beer. Sweet, grassy, malty and better then other macro alternatives. If I am at a bar…
Show more
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
4
Overall
14",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1768,"fidel(1,302)
🇺🇸Livermore, United States
2.5September 6, 2009
Poured pale yellow, slight skunk, clean, smooth, grassy, little malty, little grainy.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1769,"hirigalzkar(4,128)
🇸🇪Stockholm, Sweden
2.4September 6, 2009
Bottle. Boring but not disturbingly bad pale lager. KInd of like the smell of it, it´s a bit more hoppy than your standard pale lager.
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1770,"DarkSong(512)
🇺🇸Dacula, United States
2.4September 4, 2009
11.2 oz bottle.  Pours a pale yellow color with a small white quickly vanishing head.  It has a crisp hop aroma along with a skunky smell.  It has a roasted taste and also tastes of hay,…
Show more
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1771,"fredthecat(548)
🇨🇦Canada
2.5September 2, 2009
it is straw yellow with no head. smell is skunky grain, very light. taste is skunky, a tiny bit smoky.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1772,"scattershot(10)
🇺🇸United States
2.7September 1, 2009
Light golden color, has a decent big belgian brewer lager flavor.  Drinkable, goes down smooth with some euro flavor.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
13",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1773,"Jacobsen(29)
🇮🇹Italy
3.5August 30, 2009
Drinkabily and refreshing.
The bitterness level is so palatable, and it’s not too so…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
17",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1774,"segfault(103)
🇺🇸Centennial, United States
3.1August 30, 2009
A nice, clean Belgian lager.  I’m not a huge light lager fan, but this is eminently drinkable.
Aroma
4
Appearance
4
Flavor
7
Mouthfeel
4
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
