,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
363,"DavidP(1,745)
🇺🇸Milwaukee, United States
2.7July 14, 2005
A Heineken with a crown top?  Craziness.  Pours a clear mahogany with a lasting tan head.  Sugary sweet brown malt aroma.  The flavor is more bitter featuring drier, less sweet…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
364,"thegreenrooster(6,413)
🇺🇸St.louis, United States
2.8July 10, 2005
Pour is a very dark brown with a white head. Aroma is hard to find but i do get some malty qualities after i let it warm up.  Flavor is malty but rather bland.  Nothing really going on here…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
365,"jimhilt(2,743)
🇺🇸Bow, United States
3.2June 29, 2005
Pours a four-finger light tan head that fades quickly leaving no lace.  Clear deep amber color.  Medium bodied and very light carbonation.  Sweet malty nose.  Starts sweet finish is like a…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
366,"ehhdayton(1,188)
🇺🇸United States
2.5June 27, 2005
A deep dark brown with hint of ruby.  Malty aroma to the beer.  Not much hop flavor but has a mild malt bitterness.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
367,"Sregnar35(1,046)
🇺🇸Rotterdam, United States
1.1June 24, 2005
This is better than regular heineken, but it still is just a pretty bad beer. It reminds me of newcaste.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
1
Overall
3",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
368,"BeerBlockaid(683)
🇺🇸Brooklyn, United States
2.0June 17, 2005
I guess if I needed proof that dark doesn’t mean it’s better, this is it. I love my cookie dough with bits of metal and candy hearts in it.
Aroma
3
Appearance
4
Flavor
4
Mouthfeel
3
Overall
6",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
369,"ontario102(794)
🇺🇸Boise, United States
1.9June 6, 2005
sweet, doughy, metallic nose; simple, grainy, dull, sweet flavor, soy sauce hints and a slightly dry finish; watery and a little astringent with unpleasant, tinny flavors; pretty bad
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
1
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
370,"Brad(363)
🇺🇸Berkley, United States
1.8May 31, 2005
Pours a transparent, overly carbonated deep ruby/brown, rapidly diminishing whtie foamy head.  Aroma is roasted malts and caramel.    Flavor is slightly spicy roasted malts.  Very…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
1
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
371,"presario(4,914)
🇨🇦Stampede City, Canada
3.5May 28, 2005
Shared a 6-pack in a Vegas hotel room while doing a training class project. Lasting ring of foam. Dark red copper. Rich malt aroma with prunes and spices. Airy spiciness in the mouth.…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
372,"ecbeerguy(86)
🇺🇸East Chicago, United States
3.8May 16, 2005
It poured from the bottle with a nice, frothy head.  The aroma has dark roasted malt, I detect a little caramel.  It uses the same hop variety as regular Heineken.  The finish is smooth.…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
373,"AceOfHearts(1,374)
🇺🇸Mountain View, United States
3.3April 21, 2005
Bottle.  Mahogany, average head.  The word of the day is, ""caramel"".  Lots of it with some maltiness.  I wish more companies would do dark lagers like this than pilsners; they’re…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
374,"mjg74(3,627)
🇺🇸Lubbock, United States
3.0April 12, 2005
Pours a deep ruby/brownish color. Aroma is of caramel and an artificial smelling roastiness. Mouthfeel is smooth and creamy. Moderate roasty bitterness. Very good for a Heineken product…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
375,"stowenbrau(4)
🇺🇸United States
2.5March 31, 2005
Minimal head, reddish coffee brown color, slightly malty aroma, well-balanced but quite bland taste, hops flavor only an afterthought, medium-bodied and pretty well-carbonated,…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
376,"MadMan(495)
🇺🇸Tempe, United States
2.5March 28, 2005
Pours a dark deep red with initially frothy brown head that diminishes to a very thin layer. Almost no aroma at all, some malt and metal. Flavor is malt, burnt flavors a little and caram…
Show more
Aroma
2
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
377,"turbo(1,271)
🇺🇸United States
2.7March 27, 2005
Poured dark ruby red, almost black with a good head.
Aroma was malty with a touch of roast.…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
378,"Bigsky66(148)
🇺🇸Eau Claire, United States
2.4March 26, 2005
Skunky but with a ok chocolate flavor.  trying to take the same beer and adding to it?
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
379,"IMtheOptimator(1,170)
🇺🇸Brookfield, United States
2.7March 25, 2005
Poured dark wth a small fizzy off-white head.  Aroma of pale hops and chocolate notes.  Taste follows from aroma, with corn and chocolate... tastes literally like regular heineken with…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
380,"georgekillian(344)
🇺🇸United States
1.1March 18, 2005
nasty dark beer not one the better darks that you can buy i bought one of these and wanted to puke after i drank it terrible aftertaste and not a very good beer
Aroma
1
Appearance
2
Flavor
2
Mouthfeel
2
Overall
4",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
381,"walleye(1,101)
🇺🇸Sterling Heights, United States
2.4March 16, 2005
from the bottle. poured a dark amber with a light tan head. aroma, malts some sweetness, almost brown sugur almost white, a roasted nut . not a whole lot going on with this one,…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
382,"ericmc83(207)
🇺🇸United States
2.9May 4, 2005
Poured a dark amber color.  Nice color.  I smell a slight sweetness with a hint of a burnt smell.  With the first sip I get a burnt, roasted taste...some sweetness. I would say that the…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
383,"Rib Eye(148)
🇺🇸United States
1.9March 15, 2005
It somehow manages to maintain an underlying Henieken skunkiness but add enough real beer maltiness to make it palatable.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
3
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
384,"mephisto(1,330)
🇹🇼Taiwan
1.8March 7, 2005
a bit darker in color, and a bit maltier and tastier than its brother.  but not by much.
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
385,"BeerandBlues2(19,242)
🇺🇸Woodland Park, United States
3.1March 5, 2005
Pours a clean mahagoney with an average frothy light brown head that diminishes slightly and then becomes a little rocky and leaving spotty lacing.  Brown sugar and caramel malt…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
386,"desurfer(1,301)
🇺🇸Melbourne, United States
3.0February 26, 2005
Pours a nice looking deep garnet with an overflowing head.  Aroma is malty and sweet.  Flavor is mostly sweet and dry, very thin but not unpleasant.  This isn’t bad coming from a swill…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
387,"roder60(1,289)
🇺🇸Pittsburgh, United States
3.1February 24, 2005
Poured an amber brown color with fizzy white head.  Sweet malty aroma that I found pleasant.  Flavor is a little watery, but generally nicely malty and syrupy and sweet. Definitely much…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
388,"beerandrugby(210)
🇺🇸Nashville, United States
2.3February 22, 2005
bottle. poured a reddish brown with a white head that did not last well, but laced a little. very malt dominated character...syrupy...boring but not bad..better than the green…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
389,"hobgoblin(163)
🇨🇦St-Épiphane, Canada
2.4February 12, 2005
bottle.  Nice amber color, with thin white head that fades off quickly.  Aroma of malt and taste of malt.  Ordinary beer but better than the lager.…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
390,"Slick(1,970)
🇺🇸Thief River Falls, United States
2.4February 9, 2005
Nice amber color,small off white head that faded slowly leaving a slight lace behind.The aroma was malty with a slight sweet side and a bit of hops,and maybe a slight caramel side comin…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
391,"TChrome(1,498)
🇺🇸North Richland Hills, United States
3.0February 8, 2005
This one exceeded my expectations as I am not a big fan of the green bottle Heineken.  Pours up very nicely with good amber and a well retained beige colored head.  Aroma is a bit on the…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
392,"Cornfield(5,569)
🇺🇸Oak Forest, United States
1.8February 4, 2005
Surprised to see only 14 ratings here, so I checked out Heineken’s website to see what their excuse for this dribble was.  Wouldn’t you know it, a company this large can’t keep its…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
393,"Lumpy(1,802)
🇺🇸Carrollton, United States
2.3January 29, 2005
Bottle. Dark garnet bottle. I have always wondered what a ""dark"" BMC would taste like. Now I know. Thin, cardboard, metallic, grape, medium malts, dirty aftertaste. Not a particular bad…
Show more
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
2
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
394,"crazyvin(2,026)
🇺🇸United States
2.6January 22, 2005
didn’t know this was a different beer myself, really smooth and malty.  Had a biter aftertaste which was too minmal to be unpleasant.  Brown in color with a thin white head.  It was…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
395,"bladerunner17(6)
🇺🇸Brooklyn, United States
3.7January 12, 2005
Bottled: Dark is definately the right word. Very deep brown color is darker than the bottle it comes in. Smells a little better than it’s un-dark cousin, but loses slightly in the taste and palate…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
396,"KAggie97(3,529)
🇺🇸Ugly, Hot, and Humid Spring, United States
3.2January 10, 2005
One of the first ’dark’ beers I ever had, this one is pretty good.  Has a weird molasses-like finish, but it’s nothing heavy.   A lighter dark, but one that is worth revisiting.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
397,"Jine(903)
🇺🇸Nutley, United States
2.1January 2, 2005
What is really going on here?  Heineken dark?  Heineken just needs to stop really.  Not super bad, marginally better than regular Heineken.  Drink again?  Not at all.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
