,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
271,"andrewboss(137)
🇺🇸United States
2.7July 13, 2007
Bottle in Berlin... not one of the best beers I had, but an interesting and typical German lager. Enjoyable, but not a must.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
12",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
272,"Mart(211)
🇨🇦Montreal, Canada
2.6June 14, 2007
Bouteille. Couleur jaune pâle, claire, mousse mince qui laisse un petit lacet. Arôme de grains, de houblons floraux. Goût malté mais quand même bien dominé par le houblon, légère…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
273,"Tessic(2,028)
🇨🇦Brantford, Canada
1.9June 6, 2007
This lager pours a pale yellow colour with a rocky white head. To the nose, corn light malt and sweet... The first taste is off and very watery. Slightly bitter hop flavour. Hoppy/corn…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
274,"LordBeamish(144)
🇨🇦Boozetown, Canada
3.3June 4, 2007
500 ml can: Smells like a good honest brew. Wet and refreshing with a welcome dry finish. Not something to dance in the streets about but a solid beer nonetheless.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
12",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
275,"tarjei(1,952)
🇳🇴Bryne, Norway
1.9May 24, 2007
50 cl can. Ligth golden color, vanishing white head. Not much to say - OK pilsener that would have been better with more bitterness.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
276,"Panzerfaust(902)
🇨🇱Hanga Roa, Easter Island, Chile
2.5May 14, 2007
Can, 330 ml
Pours a clear golden color. Medium white airy head that…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
277,"KnutAlbert(6,850)
🇳🇴Oslo, Norway
2.6May 10, 2007
50 cl can. A very standard German lager, unlikely to offend anyone. Pure and clean taste, and a little bitterness in the tail. Boring.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
278,"almosi(282)
🇨🇱Viña del Mar, Chile
2.0April 19, 2007
in Can 500 ml.,
Yellow pale beer, typical standard European beer. Very weak…
Show more
Aroma
2
Appearance
2
Flavor
5
Mouthfeel
3
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
279,"ekstedt(8,121)
🇸🇪Göteborg, Sweden
2.6April 18, 2007
Bottle. Clear golden, small white head. Clean, earthy malt aroma. Ok mouthfeel, dry finish with a moderate bitterness. Ok, but nothing special.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
280,"JesseM(1,167)
🇨🇦Margaritaville, Canada
2.0July 27, 2008
This is a pretty decent generic lager. I’m sure compared to a lot of other German beers it’s nothing special, but for people who are used to pissy/watery North American macro’s, it’s a good…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
2
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
281,"RobBestwick(1,331)
🇨🇦Calgary, Canada
1.7April 8, 2007
From a can. Light golden/amber with a medium white head. Faint hoppy, slightly chemical aroma. Slightly bitter with nasty metallic hints. Watery finish. Not that good.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
1
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
282,"Anglofile(138)
🇬🇺Piti, Guam
2.5March 18, 2007
Sweet smell. Golden colour, creamy head, nicely carbonated. Malt taste, some bitterness. Crisp, smooth. Not too bad. But nothing to get excited over.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
283,"DarkMagus(550)
🇺🇸San Diego, United States
2.0March 15, 2007
Clear golden-yellow color, moderate white head.  Thin aroma of hops, sweet malts, and a slight skunkiness.  Flavors were a mixture of sweetness and bitterness.  Thin and almost watery…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
284,"rlgk(18,838)
🇸🇪Göteborg, Sweden
2.6March 14, 2007
Pale golden, quite ok white head. Quite hoppy aroma, with touches of malt. Sweetish flavor at fist, mixed with some hops. Too thin, but with  a decent hoppy finish.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
285,"gnoff(11,277)
🇸🇪Göteborg, Sweden
2.1March 10, 2007
(50 cl can from Systembolaget) Clear pale golden color, white head. Weak grainy scent. Sweet and rather fresh malty taste. Brings back memories of German metal festivals. Medium…
Show more
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
3
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
286,"madbeer101(11,906)
🇩🇰Søborg, Denmark
1.7March 1, 2007
Canned. Pale yellow. Clear. Highly carbonated. Dense off white head. Not much to say about this beer. Bland aroma. Some grains and sweetness. Flavour is light fruity, grainy, grassy and…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
287,"yngwie(21,039)
🇳🇴Kristiansand, Norway
2.3February 27, 2007
Can. Dense off-white head on top of an almost golden and clear body. The aroma is quite hop-fruity and almost candy-like. The flavor is hop-fruity as well, in a hoppy way, and has hay and…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
288,"mnurda(1,352)
🇨🇦Winnipeg, Canada
1.3February 2, 2007
Not so great.  Clear golden colour.  Very little ehad.  Nicely carbonated.  Born of a corn mash taste to it.
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
4",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
289,"almopina(87)
🇪🇸Madrid, Spain
2.9January 28, 2007
Clear golden color with a thin white head that disappeares quickly. Fresh grass, spice and sweet malts on the nose (also some metallic presence). It tastes mainly of sweet malts, but…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
290,"daniel0017(489)
🇨🇦Canada
2.9January 20, 2007
Clearly, bavarian noble hops to the nose but metallic presence destroys what could have been an 8/10 for aroma.  Quickly dissipating bubbly white head of one finger meets golden,…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
291,"Borup(22,600)
🇩🇰Albertslund, Denmark
2.1January 5, 2007
Can. Golden colour with small white head. Aroma and flavour of grass, malt and hops with a bitter finish.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
292,"chriso(7,540)
🇬🇧London, England
2.4December 8, 2006
On draught on the boat back from Cuxhaven to Harwich. Pale gold colour, with little aroma. Clean and dry on the palate with a touch of hop bite on the finish. Not too bad for a gassy lager.…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
2
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
