,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
2131,"docsteigs(542)
🇺🇸United States
3.2March 1, 2008
Tan and cloudy; smells sweet and wheat.  Tastes nice, crisp, refreshing, sweet on finish.  Nice white ale essence.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2132,"greedycheater(85)
🇺🇸United States
2.1February 25, 2008
Light, stark and bitter nose.  Yellow/golden murky presentation typical of the style.  The first taste is hoppy, bitter, and rather unenjoyable.  It is light and crisp on the tongue with an after…
Show more
Aroma
6
Appearance
3
Flavor
3
Mouthfeel
3
Overall
6",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2133,"cb23(97)
🇺🇸St. louis, United States
2.5February 23, 2008
Pours a cloudy yellow with tiny white head. Smells of citrus and wheat. tastes like orange, coriander, and citrus. Not a bad wheat ale, however, I do not like additives in beer very much at…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2134,"capitalbrewer(17)
🇺🇸Madison, United States
3.8February 23, 2008
Pours murky tan. Cloudy. The head is sticky and creamy. Creamy mouthfeel, crisp finish. Good beer...had it without the orange, and that might’ve been for the best.
Aroma
6
Appearance
5
Flavor
8
Mouthfeel
4
Overall
15",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2135,"epf33(228)
🇺🇸Fairfax, United States
3.1February 23, 2008
best of the white ales that i’ve had, out of the tap has almost no head, maybe because of the orange slice the stick to the top of the glass. hazy dark golden color.
Aroma
4
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2136,"slf245(50)
🇺🇸United States
3.7February 22, 2008
I prefer sans orange slice.  Nice light and fruity brew... able to have a few without the sweet flavoring become too intense.
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2137,"jzzbassman(1,638)
🇺🇸Arlington, United States
3.1February 22, 2008
In a beer desert like Mississippi, this is a welcome sight in any bar. A decent true to style wit. A bit light in body and overly fizzy, but enjoyable.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2138,"jkaiser(279)
🇺🇸Orlando, United States
4.0February 22, 2008
The beer that got me into beer.  I like the orange flavor and aromas.   Orange slice inside is a nice addition.  Great for football game watching.
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2139,"sneagrams3(2,337)
🇺🇸St. Louis, United States
2.9February 20, 2008
Tasted 2/17/08.  12oz bottle.  Unfiltered and hazy with a golden orange hue.  Finger width of dense white head.  Grainy citrus perfumy aromas with an orange zest note.  Light bodied and…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2140,"john81(8)
🇺🇸United States
4.5February 17, 2008
Excellent beer, although I prefer not to drink it with an orange.  Good flavor and texture.
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
4
Overall
19",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2141,"Unique69crazy(120)
🇺🇸Fort Wayne, United States
3.8February 17, 2008
Light orange color with a good smell. What I like to do with this is to pour into in a pilsner glass and then put 2-3 slices of orange on the top. Let those orange slices ""soak"" the beer as…
Show more
Aroma
7
Appearance
5
Flavor
6
Mouthfeel
4
Overall
16",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2142,"TheCaptain(613)
🇺🇸Lancaster, United States
2.9February 16, 2008
Not a wheat beer (ale) fan, however this was not bad.  Had this both on tap and in bottles.  A light citrus gold pour, hazy with a small white head.  Very unassuming mild Belgian White.  Glad…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2143,"Johnroy(42)
🇺🇸Ringwood, United States
3.2February 14, 2008
Nice nutty aroma.  Pours cloud with a head that leaves quickly  Nice start and good finish.  Crisp belgian, refreshing.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2144,"UofFkid(108)
🇺🇸Orlando, United States
3.5February 13, 2008
Bottle.  Nice hazy golden pour with little lacing.  Love the fact that this has become a staple in many bars, at least there is something better than the domestics.  Excellent citrus aroma…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2145,"Mattie(5)
🇺🇸Garland, United States
4.2February 13, 2008
Tasted damn good but after about the 5th one it gets old. Excellent citrus aroma and poured a nice golden color. The beer was pretty sweet but not overpowering and the texture was…
Show more
Aroma
6
Appearance
5
Flavor
9
Mouthfeel
4
Overall
18",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2146,"rman18(314)
🇺🇸Caldwell, United States
3.0February 13, 2008
Nice white beer...  Great aroma, good orangy flavor.  I’ll be honest, I am not a fan of fruity beers but this one isn’t bad.  I can’t drink this every day but my wife loves it.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
2
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2147,"travita(5,007)
🇺🇸Dallas, United States
3.2February 13, 2008
Hazy dark golden in color with a nice white lacy head.  Delicate wheat aroma drifts into your nose.  Taste is of wheat with a slightly fruity notes.  Probably the best beer I have ever had…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2148,"barleyandhoppy(9)
🇺🇸Plainfield, United States
3.8February 13, 2008
I used to love the blue moon alot more then I started tasting real belgium whites.  Best in tap, very cold with a slice of orange
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2149,"mixinnixon2000(226)
🇺🇸Chicago, United States
2.9February 11, 2008
this beer is good on occasion.  best served with an orange slice. also best served on tap
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2150,"ux04(30)
🇺🇸Kalamazoo, United States
2.2February 11, 2008
So-so on this one. The look of the beer in it’s glass is more appealing than the actual taste. Leagues above similar priced beer such as Heiniken or Beck’s.
Aroma
4
Appearance
5
Flavor
4
Mouthfeel
2
Overall
7",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2151,"lucke13(91)
🇺🇸Des Moines, United States
2.8February 10, 2008
On tap served with an orange slice.  All I could really smell was the orange, even after removing it from the glass.  The orange smell was pleasant, and complimented the beer, but I would…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2152,"pumpmaster(1,575)
🇺🇸Pembroke Pines, United States
2.9February 10, 2008
12 ounce bottle. Had it at Longhorn Pembroke Pines, FL Labeled brewed by BMBC Toronto, Canada Available for $1.29 at Total Wine.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2153,"amateurBeerfan(24)
🇺🇸United States
2.4February 9, 2008
A great color is about as far as i’ll go with the positives. While its not a bad beer, especially with a slice of orange, its not one of my favorites. Not horrible though.
Aroma
3
Appearance
4
Flavor
4
Mouthfeel
2
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2154,"jetboy(32)
🇺🇸United States
3.9February 9, 2008
This is truly one of my stand-bys.  I love the fruity / spicy aroma.  It has that great cloudy light gold appearance with a great white head that sticks around for awhile.  It has great…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
17",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2155,"Pizzim(4)
🇺🇸Largo, United States
3.7February 7, 2008
Nice smooth taste,  great with a orange slice very affordable above average beer
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2156,"johnnyoski(445)
🇺🇸Macomb, United States
3.5February 4, 2008
Bills itself as a craft beer but its produced by Molson-Coors.  Despite this it has a nice smooth taste with a hint of citrus.  Cloudy-gold appearance with white head after the pour.  Not a…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2157,"mgoy(344)
🇺🇸New York, United States
3.1February 4, 2008
Blue Moon Belgian White Ale is a good beer. Nice aroma and better than average flavor make this a good option in any occasion.…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2158,"asedzie(837)
🇺🇸San Francisco, United States
2.9February 3, 2008
Bottle. Pours hazy golden with some suspended particles and dense, moderate white head. Aroma of grainy wheat and light doughy yeast. Flavor is textured grains, some raw nearly…
Show more
Aroma
6
Appearance
4
Flavor
4
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2159,"SalemRam1(15)
🇺🇸Salem, United States
3.5February 3, 2008
Not a bad beer coming from Coors. I like the hint of orange. Goes great with an orange slice, much like a Corona and lime. Refreshing and not to heavy. Good beer overall.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
