,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
2033,"Ulfada(257)
🇺🇸United States
3.1April 18, 2011
Hazy light yellow, medium white head.  Wheat flavor with some spice.  A little citrus on the nose.  A good refreshing summer beer.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2034,"jmad(72)
4.1April 17, 2011
I poured an 11.2 oz bottle into a glass tulip...…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2035,"Jethro6191(508)
🇺🇸United States
3.0April 17, 2011
Pale straw, lemonade color with a huge creamy white head.  Citrus, lemonade, and coriander notes.  Light bodied with a high level of carbonation.  Refreshing on a hot day.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2036,"birri(7)
🇮🇹Alessandria, Italy
0.8April 13, 2011
Vade retro, Satana!…
Show more
Aroma
1
Appearance
3
Flavor
1
Mouthfeel
2
Overall
1",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2037,"Martinus(5,018)
🇳🇱Baarle-Nassau, Netherlands
3.4April 10, 2011
So I feel I have to rate Hoegaarden today, in memory of Pierre Celis. He has done a lot of good for the Belgian beer world imho.…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2038,"quiznoaz(310)
🇺🇸United States
3.2April 9, 2011
Draft from Ramshead Tavern (in Savage).  Very light yellow, no head or aroma to speak of.  Good light flavor, but very little to it; touch of malt and a hint of citrus.  Would be great as a…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
4
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2039,"tronraner(2,459)
🇺🇸Walland, United States
3.2April 7, 2011
Found another beer I’ve had several times and forgot to rate. So here goes. From a 12 oz bottle. Pours cloudy grayish-yellow with white head. The aroma is fairly herbal with notes of…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2040,"LiteWait(266)
🇺🇸United States
4.1April 6, 2011
Poured from a 12 oz bottle. Hazy lemonade yellow, thin bubbly white head. Aroma of orange peel and slight coriander. Medium carbonation. Taste is very light and sweet. I taste orange peel,…
Show more
Aroma
9
Appearance
3
Flavor
9
Mouthfeel
3
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2041,"EdKing(3,487)
🇬🇧London, England
3.8July 6, 2012
Pours cloudy amber with a foaming white head. Looks pretty refreshing. Aroma is orangey, lemon citrous. taste is spicy coriander, orange peel, lemon zest and a creaminess. Palate is…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2042,"LucasG(19)
🇧🇷Rio de Janeiro, Brazil
1.0March 27, 2011
The worst beer I had drunk in my life! Has a strange smell, a medicine taste and who sad that you could put coriander seeds in a beer?
Aroma
1
Appearance
3
Flavor
1
Mouthfeel
1
Overall
4",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2043,"fiercepanda(615)
🇺🇸United States
3.8March 26, 2011
The most noticeable thing about Hoegaarden is the amazingly pale lemon color of the beer.  It has an aroma of clove and banana which are also present in the taste, with the spice…
Show more
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2044,"gramity(1,829)
🇨🇦Edmonton, Canada
2.9March 25, 2011
Tap @ O2 Taphouse & Grill in Edmonton. I asked for craft beer and was greeted with ""what is that?"" so you can take that for a review of this place.…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2045,"ThaJuggernaut(309)
🇺🇸United States
3.9March 25, 2011
great overall easy to find beer. one for someone who is starting to experience actual wheat beers.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2046,"77ships(14,200)
🇧🇪Antwerpen, Belgium
3.6December 27, 2013
draft@bar: citrus, bitterness with light wheat  underneath, coriander very noticeable in aftertaste, very smooth + refreshing, nice everyday beer, love it when it is in a big glass,…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2047,"Thorpe429(5,032)
🇺🇸United States
3.0March 15, 2011
Reviewed from notes.…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2048,"hanabel(15)
🇳🇴Stavanger, Norway
4.9March 13, 2011
Absolutely delicious! Love this belgian wheatbeer. Fruity, unclear and liht yellow colour.
Aroma
10
Appearance
4
Flavor
10
Mouthfeel
5
Overall
20",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2049,"espenra(1,016)
🇳🇴Kurland, Norway
3.5March 13, 2011
33cl bottle from Vinmonopolet. It poured a very pale, almost transparent colour with a medium big head. Some carbonation. Aroma is laden with yeast, wheat, bread, but also notes of gra…
Show more
Aroma
6
Appearance
5
Flavor
7
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2050,"drjay44(4,628)
🇺🇸Salida, United States
3.4March 12, 2011
330 ml. bottle. Pours a white, lasting head, over a hazy yellow (SRM 3) body.....nose is light citrus, bit of coriander, cereal...taste is light citrus, then light sourness, balanced by…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2051,"dredmond(179)
🇺🇸Long Island, United States
3.7March 4, 2011
great aroma, drank from 11.2 fl. oz. Glass bottle with a lemon in it, very good for it’s beer category, rich carbonation
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2052,"LoFi(1,839)
🇸🇪Göteborg, Sweden
2.5February 26, 2011
Bottle. From notes. Hazy pale with a large foamy white head. Spicy, yeasty, citrus, wheat. Not a favourite. But it tastes great in Greece after a day at the beach.
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
10",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2053,"Doriandlm(8)
🇧🇪Belgium
3.0February 26, 2011
12 oz. bottle from HyVee Marion Ar: The aroma is a bit spicy, and the coriander comes through nicely. However, I find it to be somewhat metallic. Ap: Pours a pale pale straw with a frothy…
Show more
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
2
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2054,"fewa(41)
🇧🇪Beersel, Belgium
3.7February 25, 2011
The beer pours a nice cloudy (the beer is not filtered) golden yellow colour with a large thick, creamy white head. Scent; citrus, spices, wheat (grainy) and yeast Taste, similar to the…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2055,"spilledpint(352)
🇺🇸Chapel Hill, United States
3.5February 24, 2011
12 oz. bottle from HyVee Marion…
Show more
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2056,"txspartan(1,298)
🇧🇪Wilrijk, Belgium
3.6February 23, 2011
Very good Belgian white beer. Probably the standard by which all other whites are measured.
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2057,"nicomags(10)
3.3February 23, 2011
Son aspect est parfait pour une bière blanche. mais pourle reste je ne trouve pas qu’elle soit exceptionelle, mais elle reste dans la moyenne.
Aroma
7
Appearance
5
Flavor
6
Mouthfeel
2
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2058,"Ernesto987(6,082)
🇺🇸United States
3.4February 23, 2011
This one is alright, as far as easy drinking goes its one of the best, the few flavors in it are bold and bright, not complex though. Good ""gateway"" beer...
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2059,"AndySnow(13,906)
🇸🇪Huddinge, Sweden
3.4May 28, 2020
Cloudy pale colour with a thick white head. Citric aroma. Little bitterness with some hint of citrus. A very good beer.
TAP
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2060,"Sikes(9)
🇧🇪Belgium
4.1February 20, 2011
Very surprising stuff! the texture looks great and the taste follows, and its coriander touch made it very original
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
4
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2061,"Bln(7)
🇳🇴Norway
4.3February 18, 2011
Blonde, delicious, looker, just awesome! Especially as beer no. 7.  Tasted in bottle.
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2062,"note666(1,472)
🇳🇱Eindhoven, Netherlands
2.9February 11, 2011
2011 - 02 - 11 300ml light yellow hazy colour.small whiet head. sweet citric taste. tasted nice besides my chilli ☺
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2063,"b79turner(261)
🇺🇸Birmingham, United States
3.9February 10, 2011
Great beer, widely available, one of the best ""common"" wheat beers out there. Nice head, light yellow in color, good carbonation.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2064,"ttutony(1,274)
🇺🇸Pittsburgh, United States
3.7February 10, 2011
Extremely pale hazy yellow in the glass (almost white, hence the name of the style).  Pure white head.  Aroma of citrus fruit and spice.  Vibrant, fine carbonation.  Refreshing.
Aroma
6
Appearance
5
Flavor
7
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2065,"crossovert(17,162)
🇺🇸Chicago, United States
2.8February 9, 2011
Hoegaarden, you can find it in bottles or on tap anywhere now. It is a light, light whiteish colored beer that is lightly spicy with an infusion of citrus.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
10",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2066,"RasmusOtt(3,396)
🇩🇰Aarhus, Denmark
2.5June 19, 2014
Pours Hazy light yellow with a white head. Aroma of popcorn, yeast, light fruit and grainy stuff. Taste add some more fruit. Too poor maaayyyyn :)
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2067,"mbalmer(16)
🇺🇸United States
4.0February 7, 2011
Purchased as a single to try.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
